/*
 * Simple MPEG/DVB parser to achieve network/service information without initial tuning data
 *
 * Copyright (C) 2006-2020 Winfried Koehler
 *
 * This program is free software; you can redistribute it and/or
 * modify it under the terms of the GNU General Public License
 * as published by the Free Software Foundation; either version 2
 * of the License, or (at your option) any later version.
 *
 * This program is distributed in the hope that it will be useful,
 * but WITHOUT ANY WARRANTY; without even the implied warranty of
 * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
 * GNU General Public License for more details.
 *
 * You should have received a copy of the GNU General Public License
 * along with this program; if not, write to the Free Software
 * Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA
 * Or, point your browser to http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
 *
 * The author can be reached at: w_scan AT gmx-topmail DOT de
 *
 * The project's page is https://www.gen2vdr.de/wirbel/wirbelscan/index2.html
 */

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED by wirbelscan_satgen_v2.exe
 *            DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 03.05.2020 14:08:19 */


/*******************************************************************************
 * ident  : ABS 2/2A
 * orbital: 0750
 * sat_pos: 75E
*******************************************************************************/
B(__S75E0)
{5 , 3590 , 0, 2222 , 3 , 0, 0 },              // 
{5 , 12443, 2, 21500, 2 , 0, 9 },              // 
{5 , 12443, 2, 21500, 2 , 0, 9 },              // 
{5 , 12457, 3, 21500, 2 , 0, 9 },              // 
{5 , 12472, 2, 21500, 2 , 0, 9 },              // 
{5 , 12501, 2, 21500, 2 , 0, 9 },              // 
{5 , 12516, 3, 21500, 2 , 0, 9 },              // 
{5 , 12530, 2, 21500, 2 , 0, 9 },              // 
{5 , 12545, 3, 21500, 2 , 0, 9 },              // 
{5 , 12559, 2, 21500, 2 , 0, 9 },              // 
{5 , 12574, 3, 21500, 2 , 0, 9 },              // 
{5 , 12588, 2, 21500, 2 , 0, 9 },              // 
{5 , 12603, 3, 21500, 2 , 0, 9 },              // 
{5 , 12618, 2, 21500, 2 , 0, 9 },              // 
{5 , 12632, 3, 21500, 2 , 0, 9 },              // 
{5 , 12647, 2, 21500, 2 , 0, 9 },              // 
{5 , 12676, 2, 21500, 2 , 0, 9 },              // 
E(__S129W0)

/*******************************************************************************
 * ident  : DirecTV 10/12 & SES 3
 * orbital: 2570
 * sat_pos: 103W
*******************************************************************************/
B(__S103W0)
{6 , 3720 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3760 , 0, 30000, 3 , 0, 9 },              // 
{6 , 3780 , 1, 28800, 5 , 0, 9 },              // 
{6 , 3800 , 0, 29270, 7 , 0, 0 },              // 
{6 , 3820 , 1, 28000, 3 , 0, 9 },              // 
{6 , 3840 , 0, 30000, 5 , 0, 9 },              // 
{6 , 3860 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3900 , 1, 30000, 5 , 0, 9 },              // 
{6 , 3918 , 0, 3506 , 3 , 0, 9 },              // 
{6 , 3924 , 0, 2734 , 5 , 0, 0 },              // 
{6 , 3926 , 1, 4444 , 2 , 0, 9 },              // 
{5 , 3928 , 0, 3150 , 5 , 0, 0 },              // 
{6 , 3945 , 1, 25000, 3 , 0, 9 },              // 
{6 , 3960 , 0, 30000, 5 , 0, 9 },              // 
{5 , 3972 , 1, 14800, 5 , 0, 0 },              // 
{6 , 3990 , 1, 5300 , 10, 0, 9 },              // 
{5 , 3997 , 1, 1900 , 3 , 0, 0 },              // 
{5 , 4000 , 0, 29270, 3 , 0, 0 },              // 
{6 , 4020 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4040 , 0, 30000, 2 , 0, 9 },              // 
{6 , 4077 , 1, 1900 , 5 , 0, 10},              // 
{6 , 4120 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4140 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4160 , 0, 30000, 5 , 0, 9 },              // 
{6 , 4180 , 1, 30000, 5 , 0, 9 },              // 
{6 , 11760, 0, 30000, 5 , 0, 9 },              // 
{6 , 11880, 0, 30000, 5 , 0, 9 },              // 
{5 , 12145, 1, 20000, 3 , 0, 0 },              // 
{5 , 12182, 1, 25000, 3 , 0, 0 },              // 
{5 , 18327, 2, 30000, 2 , 0, 0 },              // 
{5 , 18327, 3, 30000, 2 , 0, 0 },              // 
{5 , 18367, 2, 30000, 2 , 0, 0 },              // 
{5 , 18367, 3, 30000, 2 , 0, 0 },              // 
{5 , 18407, 2, 30000, 2 , 0, 0 },              // 
{5 , 18407, 3, 30000, 2 , 0, 0 },              // 
{5 , 18447, 2, 30000, 2 , 0, 0 },              // 
{5 , 18447, 3, 30000, 2 , 0, 0 },              // 
{5 , 18487, 2, 30000, 2 , 0, 0 },              // 
{5 , 18487, 3, 30000, 2 , 0, 0 },              // 
{5 , 18527, 2, 30000, 2 , 0, 0 },              // 
{5 , 18527, 3, 30000, 2 , 0, 0 },              // 
{5 , 18567, 2, 30000, 2 , 0, 0 },              // 
{5 , 18567, 3, 30000, 2 , 0, 0 },              // 
{5 , 18607, 2, 30000, 2 , 0, 0 },              // 
{5 , 18607, 3, 30000, 2 , 0, 0 },              // 
{5 , 18648, 3, 30000, 2 , 0, 0 },              // 
E(__S103W0)

/*******************************************************************************
 * ident  : DirecTV 5 & EchoStar 10/11
 * orbital: 2500
 * sat_pos: 110W
*******************************************************************************/
B(__S110W0)
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 20000, 5 , 0, 0 },              // 
{5 , 12268, 2, 20000, 5 , 0, 0 },              // 
{5 , 12268, 2, 20000, 5 , 0, 0 },              // 
{5 , 12268, 2, 20000, 5 , 0, 0 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 20000, 5 , 0, 0 },              // 
{5 , 12268, 2, 20000, 5 , 0, 0 },              // 
{5 , 12268, 2, 20000, 5 , 0, 0 },              // 
{5 , 12268, 2, 20000, 5 , 0, 0 },              // 
{5 , 12268, 2, 20000, 5 , 0, 0 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12297, 2, 21500, 2 , 0, 9 },              // 
{5 , 12311, 3, 21500, 2 , 0, 9 },              // 
{5 , 12326, 2, 21500, 2 , 0, 9 },              // 
{5 , 12341, 3, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12370, 3, 21500, 2 , 0, 9 },              // 
{5 , 12384, 2, 20000, 5 , 0, 0 },              // 
{5 , 12384, 2, 20000, 5 , 0, 0 },              // 
{5 , 12384, 2, 20000, 5 , 0, 0 },              // 
{5 , 12384, 2, 20000, 5 , 0, 0 },              // 
{5 , 12384, 2, 20000, 5 , 0, 0 },              // 
{5 , 12384, 2, 20000, 5 , 0, 0 },              // 
{5 , 12384, 2, 20000, 5 , 0, 0 },              // 
{5 , 12384, 2, 20000, 5 , 0, 0 },              // 
{5 , 12384, 2, 20000, 5 , 0, 0 },              // 
{5 , 12384, 2, 20000, 5 , 0, 0 },              // 
{5 , 12384, 2, 20000, 5 , 0, 0 },              // 
{5 , 12399, 3, 21500, 2 , 0, 9 },              // 
{5 , 12414, 2, 21500, 2 , 0, 9 },              // 
{5 , 12428, 3, 21500, 2 , 0, 9 },              // 
{5 , 12443, 2, 21500, 2 , 0, 9 },              // 
{5 , 12472, 2, 20000, 5 , 0, 0 },              // 
{5 , 12472, 2, 20000, 5 , 0, 0 },              // 
{5 , 12472, 2, 20000, 5 , 0, 0 },              // 
{5 , 12472, 2, 20000, 5 , 0, 0 },              // 
{5 , 12472, 2, 20000, 5 , 0, 0 },              // 
{5 , 12472, 2, 21500, 2 , 0, 9 },              // 
{5 , 12472, 2, 20000, 5 , 0, 0 },              // 
{5 , 12472, 2, 21500, 2 , 0, 9 },              // 
{5 , 12472, 2, 21500, 2 , 0, 9 },              // 
{5 , 12486, 3, 21500, 2 , 0, 9 },              // 
{5 , 12501, 2, 20000, 5 , 0, 0 },              // 
{5 , 12501, 2, 20000, 5 , 0, 0 },              // 
{5 , 12501, 2, 20000, 5 , 0, 0 },              // 
{5 , 12501, 2, 20000, 5 , 0, 0 },              // 
{5 , 12501, 2, 20000, 5 , 0, 0 },              // 
{5 , 12501, 2, 20000, 5 , 0, 0 },              // 
{5 , 12501, 2, 20000, 5 , 0, 0 },              // 
{5 , 12501, 2, 21500, 2 , 0, 9 },              // 
{5 , 12501, 2, 21500, 2 , 0, 9 },              // 
{5 , 12501, 2, 21500, 2 , 0, 9 },              // 
{5 , 12516, 3, 21500, 2 , 0, 9 },              // 
{5 , 12530, 2, 21500, 2 , 0, 9 },              // 
{5 , 12545, 3, 20000, 7 , 0, 0 },              // 
{5 , 12545, 3, 20000, 5 , 0, 0 },              // 
{5 , 12545, 3, 20000, 5 , 0, 0 },              // 
{5 , 12545, 3, 20000, 5 , 0, 0 },              // 
{5 , 12545, 3, 20000, 5 , 0, 0 },              // 
{5 , 12545, 3, 20000, 5 , 0, 0 },              // 
{5 , 12545, 3, 20000, 5 , 0, 0 },              // 
{5 , 12545, 3, 20000, 5 , 0, 0 },              // 
{5 , 12545, 3, 20000, 5 , 0, 0 },              // 
{5 , 12545, 3, 21500, 2 , 0, 9 },              // 
{5 , 12545, 3, 21500, 2 , 0, 9 },              // 
{5 , 12559, 2, 21500, 2 , 0, 9 },              // 
{5 , 12574, 3, 20000, 5 , 0, 0 },              // 
{5 , 12574, 3, 20000, 5 , 0, 0 },              // 
{5 , 12574, 3, 20000, 5 , 0, 0 },              // 
{5 , 12574, 3, 20000, 5 , 0, 0 },              // 
{5 , 12574, 3, 21500, 2 , 0, 0 },              // 
{5 , 12574, 3, 20000, 5 , 0, 0 },              // 
{5 , 12574, 3, 20000, 5 , 0, 0 },              // 
{5 , 12574, 3, 20000, 5 , 0, 0 },              // 
{5 , 12574, 3, 20000, 5 , 0, 0 },              // 
{5 , 12574, 3, 20000, 5 , 0, 0 },              // 
{5 , 12574, 3, 20000, 5 , 0, 0 },              // 
{5 , 12588, 2, 20000, 7 , 0, 0 },              // 
{5 , 12588, 2, 20000, 5 , 0, 0 },              // 
{5 , 12588, 2, 20000, 5 , 0, 0 },              // 
{5 , 12588, 2, 20000, 5 , 0, 0 },              // 
{5 , 12588, 2, 20000, 5 , 0, 0 },              // 
{5 , 12588, 2, 20000, 5 , 0, 0 },              // 
{5 , 12588, 2, 20000, 5 , 0, 0 },              // 
{5 , 12588, 2, 20000, 5 , 0, 0 },              // 
{5 , 12603, 3, 20000, 5 , 0, 0 },              // 
{5 , 12603, 3, 20000, 7 , 0, 0 },              // 
{5 , 12603, 3, 20000, 5 , 0, 0 },              // 
{5 , 12603, 3, 20000, 5 , 0, 0 },              // 
{5 , 12603, 3, 20000, 5 , 0, 0 },              // 
{5 , 12603, 3, 20000, 5 , 0, 0 },              // 
{5 , 12603, 3, 20000, 5 , 0, 0 },              // 
{5 , 12603, 3, 20000, 5 , 0, 0 },              // 
{4 , 12618, 2, 20000, 6 , 0, 0 },              // 
{5 , 12632, 3, 20000, 5 , 0, 0 },              // 
{5 , 12632, 3, 20000, 5 , 0, 0 },              // 
{5 , 12632, 3, 20000, 5 , 0, 0 },              // 
{5 , 12632, 3, 20000, 5 , 0, 0 },              // 
{5 , 12632, 3, 20000, 5 , 0, 0 },              // 
{5 , 12632, 3, 20000, 5 , 0, 0 },              // 
{5 , 12632, 3, 20000, 5 , 0, 0 },              // 
{5 , 12632, 3, 21500, 2 , 0, 9 },              // 
{5 , 12632, 3, 21500, 2 , 0, 9 },              // 
{5 , 12632, 3, 21500, 2 , 0, 9 },              // 
{5 , 12661, 3, 20000, 5 , 0, 0 },              // 
{5 , 12661, 3, 20000, 5 , 0, 0 },              // 
{5 , 12661, 3, 20000, 5 , 0, 0 },              // 
{5 , 12661, 3, 21500, 2 , 0, 9 },              // 
{5 , 12661, 3, 20000, 5 , 0, 0 },              // 
{5 , 12661, 3, 20000, 5 , 0, 0 },              // 
{5 , 12661, 3, 20000, 5 , 0, 0 },              // 
{5 , 12661, 3, 20000, 1 , 0, 0 },              // 
{5 , 12661, 3, 20000, 5 , 0, 0 },              // 
E(__S110W0)

/*******************************************************************************
 * ident  : EchoStar 16
 * orbital: 2985
 * sat_pos: 61.5W
*******************************************************************************/
B(__S61W5)
{5 , 12224, 3, 21500, 2 , 0, 9 },              // 
{5 , 12239, 2, 21500, 2 , 0, 9 },              // 
{5 , 12253, 3, 21500, 2 , 0, 9 },              // 
{5 , 12268, 2, 21500, 2 , 0, 9 },              // 
{5 , 12282, 3, 21500, 2 , 0, 9 },              // 
{5 , 12311, 3, 21500, 2 , 0, 9 },              // 
{5 , 12326, 2, 21500, 2 , 0, 9 },              // 
{5 , 12341, 3, 21500, 2 , 0, 9 },              // 
{5 , 12355, 2, 21500, 2 , 0, 9 },              // 
{5 , 12384, 2, 21500, 2 , 0, 9 },              // 
{5 , 12399, 3, 21500, 2 , 0, 9 },              // 
{5 , 12414, 2, 20000, 7 , 0, 0 },              // 
{5 , 12428, 3, 21500, 2 , 0, 9 },              // 
{5 , 12457, 3, 21500, 2 , 0, 9 },              // 
{5 , 12472, 2, 21500, 3 , 0, 9 },              // 
{5 , 12472, 2, 21500, 3 , 0, 9 },              // 
{5 , 12472, 2, 21500, 3 , 0, 9 },              // 
{5 , 12472, 2, 21500, 3 , 0, 9 },              // 
{5 , 12472, 2, 21500, 3 , 0, 9 },              // 
{5 , 12472, 2, 21500, 3 , 0, 9 },              // 
{5 , 12472, 2, 21500, 3 , 0, 9 },              // 
{5 , 12472, 2, 21500, 3 , 0, 9 },              // 
{5 , 12472, 2, 21500, 3 , 0, 9 },              // 
{5 , 12486, 3, 21500, 2 , 0, 9 },              // 
{5 , 12486, 3, 21500, 3 , 0, 9 },              // 
{5 , 12486, 3, 21500, 2 , 0, 9 },              // 
{5 , 12486, 3, 21500, 3 , 0, 9 },              // 
{5 , 12486, 3, 21500, 3 , 0, 9 },              // 
{5 , 12486, 3, 21500, 3 , 0, 9 },              // 
{5 , 12486, 3, 21500, 3 , 0, 9 },              // 
{5 , 12486, 3, 21500, 3 , 0, 9 },              // 
{5 , 12486, 3, 21500, 3 , 0, 9 },              // 
{5 , 12501, 2, 21500, 3 , 0, 9 },              // 
{5 , 12501, 2, 21500, 3 , 0, 9 },              // 
{5 , 12501, 2, 21500, 3 , 0, 9 },              // 
{5 , 12501, 2, 21500, 3 , 0, 9 },              // 
{5 , 12501, 2, 21500, 3 , 0, 9 },              // 
{5 , 12501, 2, 21500, 3 , 0, 9 },              // 
{5 , 12501, 2, 21500, 3 , 0, 9 },              // 
{5 , 12516, 3, 21500, 3 , 0, 9 },              // 
{5 , 12516, 3, 21500, 3 , 0, 9 },              // 
{5 , 12516, 3, 21500, 2 , 0, 9 },              // 
{5 , 12516, 3, 21500, 3 , 0, 9 },              // 
{5 , 12516, 3, 21500, 3 , 0, 9 },              // 
{5 , 12516, 3, 21500, 3 , 0, 9 },              // 
{5 , 12516, 3, 21500, 2 , 0, 9 },              // 
{5 , 12516, 3, 21500, 3 , 0, 9 },              // 
{5 , 12516, 3, 21500, 3 , 0, 9 },              // 
{5 , 12530, 2, 21500, 3 , 0, 9 },              // 
{5 , 12530, 2, 21500, 3 , 0, 9 },              // 
{5 , 12530, 2, 21500, 2 , 0, 9 },              // 
{5 , 12530, 2, 21500, 2 , 0, 9 },              // 
{5 , 12530, 2, 21500, 3 , 0, 9 },              // 
{5 , 12530, 2, 21500, 3 , 0, 9 },              // 
{5 , 12530, 2, 21500, 3 , 0, 9 },              // 
{5 , 12530, 2, 21500, 3 , 0, 9 },              // 
{5 , 12545, 3, 21500, 3 , 0, 9 },              // 
{5 , 12545, 3, 21500, 3 , 0, 9 },              // 
{5 , 12545, 3, 21500, 2 , 0, 9 },              // 
{5 , 12545, 3, 21500, 2 , 0, 9 },              // 
{5 , 12545, 3, 21500, 2 , 0, 9 },              // 
{5 , 12545, 3, 21500, 2 , 0, 9 },              // 
{5 , 12545, 3, 21500, 3 , 0, 9 },              // 
{5 , 12545, 3, 21500, 3 , 0, 9 },              // 
{5 , 12545, 3, 21500, 3 , 0, 9 },              // 
{5 , 12559, 2, 21500, 3 , 0, 9 },              // 
{5 , 12559, 2, 21500, 3 , 0, 9 },              // 
{5 , 12559, 2, 21500, 3 , 0, 9 },              // 
{5 , 12559, 2, 21500, 3 , 0, 9 },              // 
{5 , 12559, 2, 21500, 3 , 0, 9 },              // 
{5 , 12559, 2, 21500, 3 , 0, 9 },              // 
{5 , 12559, 2, 21500, 3 , 0, 9 },              // 
{5 , 12559, 2, 21500, 3 , 0, 9 },              // 
{5 , 12574, 3, 21500, 3 , 0, 9 },              // 
{5 , 12574, 3, 21500, 3 , 0, 9 },              // 
{5 , 12574, 3, 21500, 3 , 0, 9 },              // 
{5 , 12574, 3, 21500, 3 , 0, 9 },              // 
{5 , 12574, 3, 21500, 3 , 0, 9 },              // 
{5 , 12574, 3, 21500, 2 , 0, 9 },              // 
{5 , 12574, 3, 21500, 3 , 0, 9 },              // 
{5 , 12574, 3, 21500, 3 , 0, 9 },              // 
{5 , 12574, 3, 21500, 3 , 0, 9 },              // 
{5 , 12588, 2, 21500, 3 , 0, 9 },              // 
{5 , 12588, 2, 21500, 3 , 0, 9 },              // 
{5 , 12588, 2, 21500, 3 , 0, 9 },              // 
{5 , 12588, 2, 21500, 3 , 0, 9 },              // 
{5 , 12588, 2, 21500, 3 , 0, 9 },              // 
{5 , 12603, 3, 21500, 3 , 0, 9 },              // 
{5 , 12603, 3, 21500, 3 , 0, 9 },              // 
{5 , 12603, 3, 21500, 3 , 0, 9 },              // 
{5 , 12603, 3, 21500, 3 , 0, 9 },              // 
{5 , 12603, 3, 21500, 3 , 0, 9 },              // 
{5 , 12603, 3, 21500, 3 , 0, 9 },              // 
{5 , 12618, 2, 21500, 3 , 0, 9 },              // 
{5 , 12618, 2, 21500, 3 , 0, 9 },              // 
{5 , 12618, 2, 21500, 3 , 0, 9 },              // 
{5 , 12618, 2, 21500, 2 , 0, 9 },              // 
{5 , 12618, 2, 21500, 2 , 0, 9 },              // 
{5 , 12618, 2, 21500, 3 , 0, 9 },              // 
{5 , 12632, 3, 21500, 3 , 0, 9 },              // 
{5 , 12632, 3, 21500, 3 , 0, 9 },              // 
{5 , 12632, 3, 21500, 3 , 0, 9 },              // 
{5 , 12632, 3, 21500, 3 , 0, 9 },              // 
{5 , 12632, 3, 21500, 3 , 0, 9 },              // 
{5 , 12632, 3, 21500, 3 , 0, 9 },              // 
{5 , 12647, 2, 21500, 3 , 0, 9 },              // 
{5 , 12647, 2, 21500, 3 , 0, 9 },              // 
{5 , 12647, 2, 21500, 3 , 0, 9 },              // 
{5 , 12647, 2, 21500, 3 , 0, 9 },              // 
{5 , 12647, 2, 21500, 3 , 0, 9 },              // 
{5 , 12647, 2, 21500, 2 , 0, 9 },              // 
{5 , 12647, 2, 21500, 3 , 0, 9 },              // 
{5 , 12661, 3, 21500, 3 , 0, 9 },              // 
{5 , 12661, 3, 21500, 3 , 0, 9 },              // 
{5 , 12661, 3, 21500, 3 , 0, 9 },              // 
{5 , 12661, 3, 21500, 3 , 0, 9 },              // 
{5 , 12661, 3, 21500, 3 , 0, 9 },              // 
{5 , 12661, 3, 21500, 3 , 0, 9 },              // 
{5 , 12661, 3, 21500, 3 , 0, 9 },              // 
{5 , 12676, 2, 21500, 3 , 0, 9 },              // 
{5 , 12676, 2, 21500, 3 , 0, 9 },              // 
{5 , 12676, 2, 21500, 3 , 0, 9 },              // 
{5 , 12676, 2, 21500, 3 , 0, 9 },              // 
{5 , 12676, 2, 21500, 3 , 0, 9 },              // 
{5 , 12676, 2, 21500, 3 , 0, 9 },              // 
{5 , 12676, 2, 21500, 3 , 0, 9 },              // 
{5 , 12676, 2, 21500, 3 , 0, 9 },              // 
{5 , 12676, 2, 21500, 3 , 0, 9 },              // 
E(__S61W5)

/*******************************************************************************
 * ident  : EchoStar 9/Galaxy 23
 * orbital: 2390
 * sat_pos: 121W
*******************************************************************************/
B(__S121W0)
{5 , 3780 , 1, 29270, 7 , 0, 0 },              // 
{6 , 3840 , 0, 30000, 5 , 0, 9 },              // 
{5 , 3864 , 0, 2170 , 3 , 0, 0 },              // 
{6 , 3910 , 0, 14400, 3 , 0, 9 },              // 
{5 , 3926 , 1, 6500 , 3 , 0, 0 },              // 
{6 , 4000 , 0, 19510, 3 , 0, 0 },              // 
{6 , 4011 , 1, 15000, 5 , 0, 9 },              // 
{6 , 4140 , 1, 30000, 5 , 0, 9 },              // 
{6 , 4171 , 1, 15000, 3 , 0, 9 },              // 
{5 , 4192 , 1, 11070, 5 , 0, 0 },              // 
{5 , 11943, 0, 20000, 3 , 0, 0 },              // 
{5 , 11990, 0, 20000, 3 , 0, 0 },              // 
{5 , 12016, 1, 20000, 3 , 0, 0 },              // 
{6 , 12096, 0, 9500 , 2 , 0, 9 },              // 
{5 , 12171, 1, 5800 , 3 , 0, 0 },              // 
E(__S121W0)

/*******************************************************************************
 * ident  : Eshail 1
 * orbital: 0255
 * sat_pos: 25.5E
*******************************************************************************/
B(__S25E5)
{6 , 11046, 0, 27500, 2 , 0, 9 },              // 
{6 , 11180, 1, 27500, 2 , 0, 9 },              // 
{6 , 11547, 1, 27500, 2 , 0, 9 },              // 
{6 , 11566, 0, 27500, 2 , 0, 9 },              // 
{6 , 11585, 1, 27500, 2 , 0, 9 },              // 
{5 , 11604, 0, 27500, 3 , 0, 0 },              // 
{6 , 11623, 1, 27500, 2 , 0, 9 },              // 
{6 , 11642, 0, 27500, 2 , 0, 9 },              // 
{6 , 21420, 1, 27500, 3 , 0, 9 },              // 
{6 , 21606, 1, 18103, 10, 0, 0 },              // 
E(__S25E5)

/*******************************************************************************
 * ident  : Eutelsat 10A
 * orbital: 0100
 * sat_pos: 10E
*******************************************************************************/
B(__S10E0)
{5 , 10757, 1, 2480 , 7 , 0, 0 },              // 
{5 , 10841, 1, 3256 , 1 , 0, 0 },              // 
{6 , 10957, 0, 2400 , 2 , 0, 9 },              // 
{5 , 11007, 1, 2964 , 3 , 0, 0 },              // 
{6 , 11162, 1, 2500 , 3 , 1, 9 },              // 
{6 , 11184, 1, 20000, 1 , 1, 0 },              // 
{6 , 11222, 1, 30000, 5 , 1, 0 },              // 
{6 , 11346, 1, 29000, 4 , 1, 0 },              // 
{5 , 11347, 0, 27500, 3 , 0, 0 },              // 
{6 , 11420, 0, 11814, 5 , 0, 9 },              // 
{6 , 11467, 1, 22500, 1 , 1, 0 },              // 
{5 , 12509, 0, 2666 , 5 , 0, 0 },              // 
E(__S10E0)

/*******************************************************************************
 * ident  : Eutelsat 113 West A
 * orbital: 2470
 * sat_pos: 113W
*******************************************************************************/
B(__S113W0)
{6 , 3709 , 1, 3000 , 3 , 0, 9 },              // 
{6 , 3713 , 1, 5000 , 5 , 0, 9 },              // 
{5 , 3718 , 1, 1807 , 3 , 0, 0 },              // 
{6 , 3721 , 1, 3000 , 5 , 0, 9 },              // 
{6 , 3734 , 1, 5833 , 5 , 0, 9 },              // 
{5 , 3748 , 1, 2548 , 5 , 0, 0 },              // 
{5 , 3760 , 1, 2850 , 5 , 0, 0 },              // 
{6 , 3763 , 1, 2078 , 9 , 0, 0 },              // 
{6 , 3768 , 1, 7500 , 5 , 0, 9 },              // 
{6 , 3769 , 0, 3500 , 3 , 0, 9 },              // 
{5 , 3773 , 0, 2875 , 3 , 0, 0 },              // 
{6 , 3774 , 1, 4051 , 5 , 0, 9 },              // 
{6 , 3779 , 0, 4800 , 2 , 0, 9 },              // 
{5 , 3784 , 0, 2666 , 7 , 0, 0 },              // 
{5 , 3787 , 0, 2083 , 3 , 0, 0 },              // 
{6 , 3793 , 1, 17916, 3 , 0, 9 },              // 
{6 , 3794 , 0, 3730 , 5 , 0, 9 },              // 
